[Measurement conditions]
Sample identification,
Comment - 1,"Configuration=Flat Sample Stage, Owner=User-1, Creation date=3/25/2015 2:10:01 PM"
Comment - 2,"Goniometer=PW3050/60 (Theta/Theta); Minimum step size 2Theta:0.001; Minimum step size Omega:0.001"
Comment - 3,"Sample stage=PW3071/xx Bracket"
Comment - 4,"Diffractometer system=XPERT-PRO"
Comment - 5,"Measurement program=C:\PANalytical\Data Collector\Programs\Flat sample Scan.xrdmp, Identifier={A9F6D0C0-202E-4C59-A4F1-A5BA86123012}"
Comment - 6,""
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.000
Divergence slit,Fixed,0.500
Receiving slit,0.10
Monochromator used,NO
Generator voltage, 40
Tube current, 30
File date and time,27/Feb/2020 18:09
Unit cell,
h k l, 0 0 0
Temperature [K],298
Scan axis,Gonio
Scan range,19.9995,79.9925
Scan step size,0.0170000
No. of points, 3529
Scan type,CONTINUOUS
Time per step,34.925
[Scan points]
39.3380,1432.8
39.3550,1459.0
39.3720,1426.6
39.3890,1418.5
39.4060,1394.5
39.4230,1391.8
39.4400,1466.5
39.4570,1441.0
39.4740,1411.1
39.4910,1443.2
39.5080,1412.8
39.5250,1396.4
39.5420,1433.5
39.5590,1411.0
39.5760,1442.5
39.5930,1433.8
39.6100,1412.3
39.6270,1387.1
39.6440,1418.8
39.6610,1397.6
39.6780,1380.6
39.6950,1449.9
39.7120,1372.2
39.7290,1421.8
39.7460,1406.5
39.7630,1473.8
39.7800,1405.5
39.7970,1398.5
39.8140,1405.9
39.8310,1405.8
39.8480,1421.6
39.8650,1456.7
39.8820,1360.6
39.8990,1434.6
39.9160,1444.9
39.9330,1457.5
39.9500,1418.7
39.9670,1430.6
39.9840,1440.1
40.0010,1443.3
40.0180,1463.8
40.0350,1457.1
40.0520,1395.2
40.0690,1415.5
40.0860,1440.4
40.1030,1446.4
40.1200,1435.5
40.1370,1412.1
40.1540,1429.7
40.1710,1426.6
40.1880,1451.0
40.2050,1418.1
40.2220,1404.9
40.2390,1435.9
40.2560,1449.4
40.2730,1440.2
40.2900,1444.6
40.3070,1452.2
40.3240,1422.6
40.3410,1418.2
40.3580,1435.8
40.3750,1414.5
40.3920,1390.1
40.4090,1390.7
40.4260,1389.6
40.4430,1448.4
40.4600,1469.2
40.4770,1456.7
40.4940,1451.5
40.5110,1442.4
40.5280,1433.3
40.5450,1437.3
40.5620,1421.8
40.5790,1357.5
40.5960,1399.0
40.6130,1432.4
40.6300,1452.9
40.6470,1436.3
40.6640,1440.4
40.6810,1429.9
40.6980,1431.2
40.7150,1479.1
40.7320,1420.5
40.7490,1487.4
40.7660,1417.8
40.7830,1478.0
40.8000,1462.5
40.8170,1467.8
40.8340,1435.5
40.8510,1473.5
40.8680,1450.1
40.8850,1464.8
40.9020,1429.4
40.9190,1436.5
40.9360,1460.2
40.9530,1447.1
40.9700,1447.4
40.9870,1439.9
41.0040,1469.1
41.0210,1451.8
41.0380,1414.5
41.0550,1391.8
41.0720,1405.6
41.0890,1434.2
41.1060,1482.7
41.1230,1445.6
41.1400,1439.6
41.1570,1450.1
41.1740,1467.9
41.1910,1481.2
41.2080,1468.2
41.2250,1456.3
41.2420,1461.9
41.2590,1475.8
41.2760,1459.4
41.2930,1496.0
41.3100,1479.0
41.3270,1461.1
41.3440,1431.3
41.3610,1453.3
41.3780,1471.0
41.3950,1422.6
41.4120,1416.7
41.4290,1412.8
41.4460,1429.9
41.4630,1496.3
41.4800,1546.3
41.4970,1501.2
41.5140,1471.1
41.5310,1442.4
41.5480,1461.4
41.5650,1410.9
41.5820,1532.5
41.5990,1445.2
41.6160,1446.8
41.6330,1431.1
41.6500,1482.5
41.6670,1503.1
41.6840,1441.9
41.7010,1474.2
41.7180,1490.1
41.7350,1442.1
41.7520,1430.1
41.7690,1466.9
41.7860,1527.2
41.8030,1500.4
41.8200,1521.3
41.8370,1508.0
41.8540,1477.2
41.8710,1499.5
41.8880,1539.9
41.9050,1552.4
41.9220,1524.6
41.9390,1501.6
41.9560,1483.0
41.9730,1530.4
41.9900,1520.9
42.0070,1518.2
42.0240,1507.2
42.0410,1529.4
42.0580,1565.2
42.0750,1518.5
42.0920,1494.6
42.1090,1504.4
42.1260,1512.4
42.1430,1549.6
42.1600,1543.3
42.1770,1554.2
42.1940,1648.9
42.2110,1582.1
42.2280,1549.5
42.2450,1526.6
42.2620,1548.6
42.2790,1495.2
42.2960,1501.6
42.3130,1556.2
42.3300,1493.8
42.3470,1478.2
42.3640,1548.5
42.3810,1586.8
42.3980,1550.1
42.4150,1537.6
42.4320,1563.4
42.4490,1565.8
42.4660,1516.7
42.4830,1543.7
42.5000,1539.9
42.5170,1555.4
42.5340,1560.0
42.5510,1529.5
42.5680,1553.2
42.5850,1554.8
42.6020,1517.4
42.6190,1493.8
42.6360,1521.9
42.6530,1523.3
42.6700,1562.8
42.6870,1605.1
42.7040,1556.4
42.7210,1532.9
42.7380,1571.9
42.7550,1706.1
42.7720,1577.8
42.7890,1558.8
42.8060,1573.8
42.8230,1615.0
42.8400,1552.1
42.8570,1569.1
42.8740,1554.9
42.8910,1557.0
42.9080,1607.5
42.9250,1647.2
42.9420,1639.4
42.9590,1728.9
42.9760,1777.2
42.9930,1813.8
43.0100,1825.6
43.0270,1824.6
43.0440,1904.0
43.0610,2006.1
43.0780,2110.1
43.0950,2230.9
43.1120,2355.3
43.1290,2596.8
43.1460,2824.6
43.1630,3220.7
43.1800,3811.2
43.1970,4723.5
43.2140,6334.6
43.2310,8629.4
43.2480,11904.0
43.2650,16164.0
43.2820,22290.9
43.2990,29422.4
43.3160,33013.2
43.3330,29519.5
43.3500,22336.2
43.3670,16088.9
43.3840,11931.2
43.4010,9600.6
43.4180,8291.6
43.4350,7352.4
43.4520,6202.9
43.4690,5340.5
43.4860,4601.2
43.5030,4112.0
43.5200,3357.9
43.5370,2791.6
43.5540,2433.5
43.5710,2167.2
43.5880,2123.2
43.6050,1887.1
43.6220,1888.4
43.6390,1887.1
43.6560,2008.4
43.6730,1873.3
43.6900,1915.8
43.7070,1746.2
43.7240,1658.0
43.7410,1719.2
43.7580,1667.6
43.7750,1552.2
43.7920,1604.5
43.8090,1612.7
43.8260,1625.4
43.8430,1644.2
43.8600,1600.7
43.8770,1612.7
43.8940,1621.8
43.9110,1586.6
43.9280,1577.6
43.9450,1525.7
43.9620,1554.5
43.9790,1578.5
43.9960,1569.5
44.0130,1561.3
44.0300,1566.2
44.0470,1572.1
44.0640,1602.9
44.0810,1568.7
44.0980,1549.8
44.1150,1578.7
44.1320,1589.4
44.1490,1578.3
44.1660,1567.8
44.1830,1579.9
44.2000,1579.6
44.2170,1590.5
44.2340,1597.5
44.2510,1590.2
44.2680,1592.3
44.2850,1579.8
44.3020,1564.1
44.3190,1611.2
44.3360,1563.8
44.3530,1530.8
44.3700,1558.7
44.3870,1551.7
44.4040,1517.3
44.4210,1554.0
44.4380,1556.9
44.4550,1601.1
44.4720,1554.9
44.4890,1565.9
44.5060,1520.5
44.5230,1571.2
44.5400,1497.1
44.5570,1544.9
44.5740,1527.8
44.5910,1526.4
44.6080,1566.4
44.6250,1585.1
44.6420,1523.9
44.6590,1537.3
44.6760,1527.7
44.6930,1559.1
44.7100,1620.5
44.7270,1549.6
44.7440,1558.9
44.7610,1542.6
44.7780,1553.4
44.7950,1574.9
44.8120,1557.4
44.8290,1549.4
44.8460,1570.5
44.8630,1559.7
44.8800,1523.1
44.8970,1526.7
44.9140,1552.9
44.9310,1536.1
44.9480,1553.1
44.9650,1555.2
44.9820,1558.2
44.9990,1560.7
45.0160,1554.6
45.0330,1535.3
45.0500,1571.6
45.0670,1565.2
45.0840,1568.9
45.1010,1567.2
45.1180,1553.7
45.1350,1548.8
45.1520,1546.7
45.1690,1559.1
45.1860,1574.1
45.2030,1544.5
45.2200,1569.6
45.2370,1579.1
45.2540,1581.6
45.2710,1596.7
45.2880,1689.4
45.3050,1713.0
45.3220,1740.6
45.3390,1669.6
45.3560,1643.1
45.3730,1583.7
45.3900,1626.4
45.4070,1613.2
45.4240,1567.8
45.4410,1547.8
45.4580,1526.9
45.4750,1496.2
45.4920,1549.3
45.5090,1582.1
45.5260,1522.4
45.5430,1561.4
45.5600,1580.2
45.5770,1535.5
45.5940,1544.9
45.6110,1573.2
45.6280,1546.0
45.6450,1574.2
45.6620,1515.3
45.6790,1535.8
45.6960,1531.5
45.7130,1525.6
45.7300,1552.0
45.7470,1568.1
45.7640,1568.8
45.7810,1565.1
45.7980,1561.3
45.8150,1490.9
45.8320,1569.6
45.8490,1576.3
45.8660,1516.7
45.8830,1513.1
45.9000,1528.9
45.9170,1510.6
45.9340,1505.1
45.9510,1508.2
45.9680,1529.3
45.9850,1563.6
46.0020,1524.9
46.0190,1508.7
46.0360,1519.9
46.0530,1520.6
46.0700,1546.9
46.0870,1560.6
46.1040,1553.7
46.1210,1546.8
46.1380,1513.6
46.1550,1540.2
46.1720,1556.3
46.1890,1512.7
46.2060,1507.3
46.2230,1498.1
46.2400,1533.4
46.2570,1572.1
46.2740,1589.8
46.2910,1582.5
46.3080,1513.2
46.3250,1549.2
46.3420,1549.9
46.3590,1518.3
46.3760,1551.2
46.3930,1491.9
46.4100,1510.4
46.4270,1566.5
46.4440,1589.5
46.4610,1563.1
46.4780,1531.6
46.4950,1527.2
46.5120,1546.4
46.5290,1552.2
46.5460,1555.0
46.5630,1550.9
46.5800,1492.6
46.5970,1609.8
46.6140,1540.5
46.6310,1516.5
46.6480,1526.4
46.6650,1547.5
46.6820,1540.2
46.6990,1545.4
46.7160,1567.1
46.7330,1564.7
46.7500,1513.0
46.7670,1530.4
46.7840,1549.1
46.8010,1504.7
46.8180,1532.1
46.8350,1534.5
46.8520,1542.2
46.8690,1547.9
46.8860,1577.3
46.9030,1550.2
46.9200,1551.9
46.9370,1535.1
46.9540,1553.3
46.9710,1558.4
46.9880,1566.5
47.0050,1589.8
47.0220,1585.4
47.0390,1558.1
47.0560,1543.2
47.0730,1545.5
47.0900,1538.2
47.1070,1543.1
47.1240,1574.6
47.1410,1552.4
47.1580,1559.7
47.1750,1585.8
47.1920,1567.4
47.2090,1575.2
47.2260,1591.3
47.2430,1546.2
47.2600,1516.8
47.2770,1498.9
47.2940,1513.9
47.3110,1514.0
47.3280,1531.9
47.3450,1558.9
47.3620,1506.3
47.3790,1465.4
47.3960,1505.0
47.4130,1521.4
47.4300,1528.1
47.4470,1545.2
47.4640,1533.2
47.4810,1537.8
47.4980,1562.8
47.5150,1514.2
47.5320,1568.0
47.5490,1598.2
47.5660,1566.9
47.5830,1530.3
47.6000,1490.1
47.6170,1540.8
47.6340,1551.7
47.6510,1517.4
47.6680,1554.5
47.6850,1532.4
47.7020,1554.4
47.7190,1542.8
47.7360,1510.6
47.7530,1553.3
47.7700,1572.2
47.7870,1543.2
47.8040,1543.6
47.8210,1506.1
47.8380,1510.5
47.8550,1550.6
47.8720,1560.7
47.8890,1556.2
47.9060,1555.2
47.9230,1495.4
47.9400,1521.7
47.9570,1578.9
47.9740,1544.9
47.9910,1528.3
48.0080,1548.6
48.0250,1542.7
48.0420,1553.4
48.0590,1542.5
48.0760,1535.6
48.0930,1561.9
48.1100,1558.8
48.1270,1540.0
48.1440,1555.8
48.1610,1550.8
48.1780,1532.8
48.1950,1544.4
48.2120,1532.7
48.2290,1512.8
48.2460,1527.1
48.2630,1558.1
48.2800,1512.9
48.2970,1527.5
48.3140,1535.8
48.3310,1551.0
48.3480,1584.6
48.3650,1609.8
48.3820,1588.6
48.3990,1566.8
48.4160,1564.8
48.4330,1591.0
48.4500,1556.5
48.4670,1523.2
48.4840,1622.3
48.5010,1609.6
48.5180,1584.8
48.5350,1547.4
48.5520,1508.3
48.5690,1544.1
48.5860,1534.5
48.6030,1604.2
48.6200,1583.5
48.6370,1699.3
48.6540,1639.0
48.6710,1632.5
48.6880,1783.6
48.7050,1768.0
48.7220,1626.2
48.7390,1660.2
48.7560,1628.9
48.7730,1599.1
48.7900,1648.9
48.8070,1648.4
48.8240,1669.0
48.8410,1637.8
48.8580,1656.2
48.8750,1734.5
48.8920,1661.9
48.9090,1659.3
48.9260,1648.1
48.9430,1650.7
48.9600,1677.5
48.9770,1669.1
48.9940,1669.8
49.0110,1665.1
49.0280,1648.9
49.0450,1631.2
49.0620,1635.9
49.0790,1651.5
49.0960,1674.4
49.1130,1664.8
49.1300,1676.2
49.1470,1662.1
49.1640,1649.4
49.1810,1682.2
49.1980,1605.9
49.2150,1621.4
49.2320,1627.3
49.2490,1636.1
49.2660,1699.6
49.2830,1676.8
49.3000,1675.5
49.3170,1714.4
49.3340,1689.4
49.3510,1694.5
49.3680,1670.4
49.3850,1662.2
49.4020,1697.6
49.4190,1690.2
49.4360,1661.7
49.4530,1659.3
49.4700,1694.2
49.4870,1666.8
49.5040,1682.8
49.5210,1725.2
49.5380,1679.4
49.5550,1654.4
49.5720,1677.4
49.5890,1683.6
49.6060,1677.6
49.6230,1689.6
49.6400,1714.5
49.6570,1706.5
49.6740,1698.2
49.6910,1686.7
49.7080,1715.4
49.7250,1736.5
49.7420,1724.0
49.7590,1643.8
49.7760,1643.7
49.7930,1688.6
49.8100,1714.9
49.8270,1728.5
49.8440,1721.5
49.8610,1735.1
49.8780,1827.6
49.8950,1741.9
49.9120,1741.4
49.9290,1766.7
49.9460,1815.5
49.9630,1901.6
49.9800,1878.0
49.9970,1848.4
50.0140,1884.8
50.0310,1866.1
50.0480,1893.6
50.0650,2052.4
50.0820,2139.1
50.0990,2165.6
50.1160,2330.6
50.1330,2513.1
50.1500,2718.0
50.1670,2903.3
50.1840,3061.0
50.2010,3212.5
50.2180,3351.2
50.2350,3660.2
50.2520,3716.1
50.2690,4082.9
50.2860,4865.7
50.3030,5749.2
50.3200,7596.8
50.3370,10762.8
50.3540,15551.5
50.3710,22968.8
50.3880,34149.9
50.4050,49744.4
50.4220,66349.1
50.4390,74767.8
50.4560,67435.6
50.4730,51398.8
50.4900,35831.7
50.5070,23370.5
50.5240,15288.1
50.5410,10886.5
50.5580,8445.1
50.5750,6824.7
50.5920,5677.5
50.6090,5271.4
50.6260,4510.2
50.6430,4233.4
50.6600,3579.9
50.6770,3247.8
50.6940,2823.6
50.7110,2732.9
50.7280,2388.7
50.7450,2033.6
50.7620,2049.8
50.7790,1907.1
50.7960,1985.8
50.8130,1951.2
50.8300,1966.2
50.8470,1892.7
50.8640,1941.4
50.8810,2023.5
50.8980,1953.9
50.9150,1995.0
50.9320,1911.9
50.9490,1854.1
50.9660,1730.5
50.9830,1771.0
51.0000,1785.8
51.0170,1767.3
51.0340,1771.1
51.0510,1755.9
51.0680,1737.4
51.0850,1729.4
51.1020,1757.3
51.1190,1838.1
51.1360,1773.6
51.1530,1736.6
51.1700,1745.4
51.1870,1718.9
51.2040,1717.8
51.2210,1728.2
51.2380,1678.5
51.2550,1612.2
51.2720,1695.9
51.2890,1693.9
51.3060,1674.9
51.3230,1656.1
51.3400,1643.6
51.3570,1685.3
51.3740,1689.7
51.3910,1685.5
51.4080,1694.5
51.4250,1709.6
51.4420,1566.4
51.4590,1680.5
51.4760,1626.2
51.4930,1664.3
51.5100,1695.6
51.5270,1610.9
51.5440,1640.8
51.5610,1640.6
51.5780,1695.6
51.5950,1656.8
51.6120,1653.9
51.6290,1666.6
51.6460,1646.8
51.6630,1674.0
51.6800,1657.8
51.6970,1655.6
51.7140,1662.3
51.7310,1604.4
51.7480,1628.6
51.7650,1655.8
51.7820,1666.2
51.7990,1637.5
51.8160,1629.1
51.8330,1632.4
51.8500,1653.1
51.8670,1635.9
51.8840,1588.1
51.9010,1606.4
51.9180,1612.1
51.9350,1613.8
51.9520,1625.9
51.9690,1623.6
51.9860,1618.6
52.0030,1643.3
52.0200,1629.2
52.0370,1585.4
52.0540,1592.4
52.0710,1614.1
52.0880,1596.5
52.1050,1556.6
52.1220,1568.4
52.1390,1606.2
52.1560,1596.1
52.1730,1630.7
52.1900,1638.6
52.2070,1584.8
52.2240,1583.1
52.2410,1616.0
52.2580,1617.8
52.2750,1644.4
52.2920,1618.5
52.3090,1610.2
52.3260,1596.1
52.3430,1579.2
52.3600,1554.8
52.3770,1615.1
52.3940,1616.7
52.4110,1627.6
52.4280,1618.6
52.4450,1562.4
52.4620,1527.1
52.4790,1622.0
52.4960,1574.8
52.5130,1590.5
52.5300,1628.4
52.5470,1586.2
52.5640,1587.6
52.5810,1569.6
52.5980,1622.8
52.6150,1557.4
52.6320,1579.2
52.6490,1582.2
52.6660,1585.7
52.6830,1582.9
52.7000,1616.5
52.7170,1670.9
52.7340,1635.4
52.7510,1609.1
52.7680,1596.1
52.7850,1613.5
52.8020,1605.2
52.8190,1593.5
52.8360,1602.2
52.8530,1624.0
52.8700,1654.3
52.8870,1625.6
52.9040,1600.8
52.9210,1565.5
52.9380,1558.5
52.9550,1582.9
52.9720,1598.7
52.9890,1625.4
53.0060,1614.6
53.0230,1608.1
53.0400,1606.9
53.0570,1572.6
53.0740,1567.1
53.0910,1570.8
53.1080,1614.6
53.1250,1605.5
53.1420,1565.8
53.1590,1579.4
53.1760,1604.0
53.1930,1632.4
53.2100,1577.2
53.2270,1609.2
53.2440,1566.1
53.2610,1584.0
53.2780,1585.1
53.2950,1599.4
53.3120,1557.2
53.3290,1560.9
53.3460,1577.4
53.3630,1599.5
53.3800,1594.3
53.3970,1630.5
53.4140,1622.1
53.4310,1622.4
53.4480,1608.2
53.4650,1550.2
53.4820,1586.5
53.4990,1610.6
53.5160,1616.2
53.5330,1544.1
53.5500,1607.4
53.5670,1565.9
53.5840,1565.5
53.6010,1572.2
53.6180,1559.1
53.6350,1561.8
53.6520,1588.5
53.6690,1561.5
53.6860,1525.2
53.7030,1591.1
53.7200,1579.2
53.7370,1610.5
53.7540,1557.7
53.7710,1600.2
53.7880,1585.5
53.8050,1546.3
53.8220,1551.0
53.8390,1552.1
53.8560,1570.1
53.8730,1573.1
53.8900,1588.8
53.9070,1555.4
53.9240,1595.6
53.9410,1618.5
53.9580,1578.2
53.9750,1581.8
53.9920,1575.9
54.0090,1544.4
54.0260,1567.8
54.0430,1578.6
54.0600,1540.2
54.0770,1546.5
54.0940,1585.9
54.1110,1571.1
54.1280,1603.5
54.1450,1595.4
54.1620,1586.6
54.1790,1609.5
54.1960,1568.6
54.2130,1564.8
54.2300,1609.4
54.2470,1615.9
54.2640,1616.6
54.2810,1651.7
54.2980,1550.9
54.3150,1551.3
54.3320,1570.9
54.3490,1555.3
54.3660,1589.5
54.3830,1550.5
54.4000,1557.1
54.4170,1530.1
54.4340,1594.3
54.4510,1583.1
54.4680,1581.4
54.4850,1527.2
54.5020,1594.4
54.5190,1599.4
54.5360,1573.0
54.5530,1559.9
54.5700,1607.2
54.5870,1612.4
54.6040,1645.1
54.6210,1550.2
54.6380,1557.0
54.6550,1618.4
54.6720,1573.5
54.6890,1536.1
54.7060,1586.8
54.7230,1599.8
54.7400,1593.5
54.7570,1555.6
54.7740,1599.5
54.7910,1623.8
54.8080,1625.9
54.8250,1706.9
54.8420,1733.5
54.8590,1673.6
54.8760,1603.7
54.8930,1599.5
54.9100,1607.9
54.9270,1606.4
54.9440,1612.6
54.9610,1621.2
54.9780,1609.1
54.9950,1611.9
55.0120,1642.1
55.0290,1625.6
55.0460,1587.4
55.0630,1591.6
55.0800,1570.6
55.0970,1580.9
55.1140,1581.5
55.1310,1605.2
55.1480,1591.8
55.1650,1571.2
55.1820,1559.9
55.1990,1599.1
55.2160,1715.5
55.2330,1514.8
55.2500,1513.6
55.2670,1544.1
55.2840,1606.8
55.3010,1574.8
55.3180,1630.6
55.3350,1561.6
55.3520,1589.9
55.3690,1635.2
55.3860,1599.3
55.4030,1498.0
55.4200,1592.5
55.4370,1569.3
55.4540,1572.9
55.4710,1555.3
55.4880,1560.0
55.5050,1558.5
55.5220,1539.1
55.5390,1619.8
55.5560,1596.0
55.5730,1532.5
55.5900,1542.9
55.6070,1588.4
55.6240,1579.2
55.6410,1584.1
55.6580,1613.1
55.6750,1535.4
55.6920,1557.5
55.7090,1564.4
55.7260,1555.5
55.7430,1579.3
55.7600,1584.5
55.7770,1590.5
55.7940,1565.3
55.8110,1538.1
55.8280,1543.2
55.8450,1594.9
55.8620,1591.5
55.8790,1568.9
55.8960,1584.4
55.9130,1589.0
55.9300,1556.6
55.9470,1551.7
55.9640,1565.2
55.9810,1596.0
55.9980,1530.1
56.0150,1502.6
56.0320,1547.8
56.0490,1594.1
56.0660,1608.2
56.0830,1561.8
56.1000,1528.2
56.1170,1547.9
56.1340,1547.3
56.1510,1570.5
56.1680,1609.1
56.1850,1591.4
56.2020,1550.5
56.2190,1557.6
56.2360,1536.9
56.2530,1567.0
56.2700,1567.0
56.2870,1570.4
56.3040,1621.9
56.3210,1587.4
56.3380,1573.4
56.3550,1501.2
56.3720,1538.3
56.3890,1576.1
56.4060,1588.3
56.4230,1517.1
56.4400,1582.4
56.4570,1571.8
56.4740,1555.9
56.4910,1598.8
56.5080,1548.7
56.5250,1561.1
56.5420,1578.5
56.5590,1571.8
56.5760,1582.5
56.5930,1556.4
56.6100,1532.2
56.6270,1553.5
56.6440,1577.8
56.6610,1590.5
56.6780,1597.8
56.6950,1578.2
56.7120,1582.2
56.7290,1598.9
56.7460,1565.9
56.7630,1579.8
56.7800,1559.5
56.7970,1535.3
56.8140,1542.9
56.8310,1590.8
56.8480,1617.9
56.8650,1598.7
56.8820,1577.0
56.8990,1563.9
56.9160,1609.4
56.9330,1598.9
56.9500,1579.1
56.9670,1531.8
56.9840,1531.1
57.0010,1565.1
57.0180,1565.2
57.0350,1551.8
57.0520,1533.5
57.0690,1544.5
57.0860,1599.5
57.1030,1573.1
57.1200,1543.4
57.1370,1550.6
57.1540,1561.5
57.1710,1569.1
57.1880,1573.5
57.2050,1609.8
57.2220,1558.9
57.2390,1559.8
57.2560,1601.5
57.2730,1559.4
57.2900,1534.8
57.3070,1567.2
57.3240,1618.4
57.3410,1623.2
57.3580,1592.6
57.3750,1554.4
57.3920,1560.7
57.4090,1557.2
57.4260,1575.9
57.4430,1558.1
57.4600,1543.9
57.4770,1561.8
57.4940,1621.5
57.5110,1607.8
57.5280,1512.5
57.5450,1566.9
57.5620,1552.2
57.5790,1585.5
57.5960,1560.5
57.6130,1553.1
57.6300,1554.5
57.6470,1546.9
57.6640,1562.0
57.6810,1573.2
57.6980,1495.6
57.7150,1479.8
57.7320,1573.9
57.7490,1602.4
57.7660,1575.1
57.7830,1561.2
57.8000,1565.5
57.8170,1586.8
57.8340,1549.8
57.8510,1532.6
57.8680,1575.2
57.8850,1578.6
57.9020,1571.6
57.9190,1564.5
57.9360,1557.2
57.9530,1558.4
57.9700,1533.4
57.9870,1557.9
58.0040,1586.9
58.0210,1569.2
58.0380,1554.8
58.0550,1536.2
58.0720,1557.4
58.0890,1594.6
58.1060,1588.4
58.1230,1593.7
58.1400,1591.5
58.1570,1629.9
58.1740,1609.4
58.1910,1550.8
58.2080,1546.5
58.2250,1540.0
58.2420,1556.9
58.2590,1570.9
58.2760,1568.8
58.2930,1564.1
58.3100,1532.7
58.3270,1531.6
58.3440,1587.2
58.3610,1543.1
58.3780,1561.0
58.3950,1560.4
58.4120,1551.9
58.4290,1568.4
58.4460,1604.5
58.4630,1575.9
58.4800,1497.8
58.4970,1543.1
58.5140,1545.9
58.5310,1574.6
58.5480,1554.1
58.5650,1571.4
58.5820,1563.9
58.5990,1591.5
58.6160,1536.8
58.6330,1552.2
58.6500,1584.6
58.6670,1532.4
58.6840,1557.6
58.7010,1597.9
58.7180,1578.4
58.7350,1552.5
58.7520,1558.9
58.7690,1542.5
58.7860,1551.6
58.8030,1562.1
58.8200,1563.9
58.8370,1578.4
58.8540,1582.7
58.8710,1545.4
58.8880,1538.4
58.9050,1576.2
58.9220,1561.5
58.9390,1524.7
58.9560,1568.4
58.9730,1573.9
58.9900,1571.2
59.0070,1541.9
59.0240,1525.9
59.0410,1542.7
59.0580,1582.9
59.0750,1532.8
59.0920,1531.1
59.1090,1562.4
59.1260,1536.7
59.1430,1547.6
59.1600,1543.2
59.1770,1575.8
59.1940,1540.1
59.2110,1541.1
59.2280,1545.6
59.2450,1587.5
59.2620,1580.6
59.2790,1587.8
59.2960,1551.5
59.3130,1543.9
59.3300,1543.2
59.3470,1546.9
59.3640,1544.2
59.3810,1532.9
59.3980,1547.6
59.4150,1541.6
59.4320,1535.3
59.4490,1541.6
59.4660,1562.4
59.4830,1495.1
59.5000,1603.5
59.5170,1532.7
59.5340,1560.2
59.5510,1562.9
59.5680,1560.2
59.5850,1548.9
59.6020,1576.5
59.6190,1535.7
59.6360,1517.5
59.6530,1558.6
59.6700,1567.5
59.6870,1559.6
59.7040,1554.1
59.7210,1571.8
59.7380,1586.2
59.7550,1603.8
59.7720,1583.3
59.7890,1571.0
59.8060,1555.5
59.8230,1564.4
59.8400,1571.2
59.8570,1574.5
59.8740,1580.6
59.8910,1558.2
59.9080,1544.6
59.9250,1522.7
59.9420,1533.5
59.9590,1524.7
59.9760,1505.5
59.9930,1531.8
60.0100,1560.4
60.0270,1550.2
60.0440,1555.0
60.0610,1571.5
60.0780,1579.9
60.0950,1576.5
60.1120,1538.1
60.1290,1573.8
60.1460,1600.8
60.1630,1562.4
60.1800,1521.1
60.1970,1524.4
60.2140,1547.1
60.2310,1551.4
60.2480,1587.4
60.2650,1558.0
60.2820,1496.0
60.2990,1533.6
60.3160,1621.5
60.3330,1594.8
60.3500,1558.1
60.3670,1529.0
60.3840,1562.1
60.4010,1578.9
60.4180,1560.3
60.4350,1548.8
60.4520,1548.9
60.4690,1592.0
60.4860,1528.5
60.5030,1534.2
60.5200,1510.6
60.5370,1586.1
60.5540,1600.8
60.5710,1566.9
60.5880,1594.5
60.6050,1542.0
60.6220,1587.3
60.6390,1545.9
60.6560,1576.0
60.6730,1574.4
60.6900,1548.6
60.7070,1543.1
60.7240,1561.8
60.7410,1589.5
60.7580,1564.9
60.7750,1546.2
60.7920,1533.5
60.8090,1526.0
60.8260,1541.4
60.8430,1531.6
60.8600,1542.8
60.8770,1571.8
60.8940,1566.3
60.9110,1540.1
60.9280,1559.7
60.9450,1601.5
60.9620,1576.7
60.9790,1557.1
60.9960,1570.8
61.0130,1520.2
61.0300,1524.1
61.0470,1526.1
61.0640,1542.1
61.0810,1512.5
61.0980,1537.2
61.1150,1543.1
61.1320,1588.4
61.1490,1532.1
61.1660,1548.8
61.1830,1543.7
61.2000,1522.7
61.2170,1515.9
61.2340,1487.4
61.2510,1573.1
61.2680,1557.9
61.2850,1556.9
61.3020,1577.2
61.3190,1671.6
61.3360,1581.3
61.3530,1525.1
61.3700,1572.1
61.3870,1541.6
61.4040,1553.5
61.4210,1579.1
61.4380,1592.2
61.4550,1533.4
61.4720,1569.6
61.4890,1548.2
61.5060,1553.3
61.5230,1587.5
61.5400,1548.0
61.5570,1548.0
61.5740,1547.1
61.5910,1533.8
61.6080,1562.8
61.6250,1557.6
61.6420,1519.2
61.6590,1524.5
61.6760,1563.8
61.6930,1561.8
61.7100,1573.4
61.7270,1544.1
61.7440,1498.2
61.7610,1518.3
61.7780,1539.7
61.7950,1552.1
61.8120,1569.8
61.8290,1579.9
61.8460,1547.2
61.8630,1565.5
61.8800,1557.5
61.8970,1566.8
61.9140,1593.5
61.9310,1566.8
61.9480,1532.1
61.9650,1534.8
61.9820,1562.3
61.9990,1552.9
62.0160,1582.4
62.0330,1569.1
62.0500,1508.7
62.0670,1551.5
62.0840,1544.9
62.1010,1561.2
62.1180,1579.6
62.1350,1574.3
62.1520,1578.1
62.1690,1560.8
62.1860,1528.6
62.2030,1571.9
62.2200,1583.0
